Substation:	121144
Substation voltage:	1.03
Time window start:	6a.m.
Adoption rate:	70%
EV charger rating:	4800Watts
EV adopters:	51121021300347 511210206001564 511210206001933 511210206001436 511210206001340 511210206001562 511210206001341 511210206001563 511210206001555 511210206001552 51121020600676 511210206002109 511210206001929 51121021300321 511210206001140 511210206002436 51121021300345 511210206002439 511210206001554 511210206001345 511210206001553 511210206001106 511210206002070 511210206001353 51121020600685 511210206001426 511210206001102 511210213001105 511210206001918 511210206001935 511210206001573 511210206001420 511210206002185 511210206002180 511210206001930 511210206001054 511210206001355 511210206001644 51121020600675 511210206001209 511210206001208 511210206001925 511210206002179 511210206001631 511210206001342 511210206002435 511210206001053 511210206001437 51121021300731 511210206001931 511210206001641 511210206001344 51121021300341 511210206001693 511210206001329 51121021300340 51121021300268 511210206001348 511210206001330 511210206001050 51121021300269 511210206001936 511210206001087 511210206001438 51121021300725 511210206001137 511210206001652 511210206001139 511210206001646 511210206001695 511210206002108 511210206001056 511210206001434 51121021300267 51121021300721 511210206001938 511210206001568 511210206002069 511210206001425 511210206001642 511210206001697 51121021300730 51121020600754 511210206001105 511210206001558 511210206001099 511210206001932 51121021300342 511210206002183 511210206001636 511210206002433 511210206001096 511210206001327 511210206001550 511210206002438 511210206002178 511210213001065 511210206001650 511210206001091 511210206001419 511210206001052 51121020600678 511210206001350 511210206001332 511210206002187 511210206001561 511210206001637 511210206002437 511210206002106 511210206001428 511210206002066 51121021300643 51121020600679 51121020600674 51121021300343 511210206001566 511210213001349 511210206001352 511210206001089 511210213001164 511210206001095 511210206001347 511210206001418 511210213001221 511210206002143 511210206001429 511210206002145 511210206001424 51121020600673 511210206002434 511210206001430 511210206002068 511210206002186 51121020600751 511210206001698 511210206001336 511210206001051 511210206001333 511210206001638 511210213001064 5112102130037 511210206001633 511210206001422 511210206001349 511210206001928 511210206001651 511210206001101 511210206001560 511210206001328 511210213001329 511210206001338 511210206002065 511210206002432 51121021300729 511210206002181 511210206001937 511210206001927 51121020600683 511210206001207 511210206001559 51121021300319 511210206001432 511210206001647 511210206001435 511210213001241 511210206001339 511210206001331 511210206001088 511210206001634 511210206001346 511210206001574 511210206001427 511210206001694
EV charging time slot start:	17hours
EV charging time slot period:	12hours
EV initial charge:	20.0%
#############################################
Residence Usage Profile
