Substation:	121144
Substation voltage:	1.03
Time window start:	6a.m.
Adoption rate:	20%
EV charger rating:	800Watts
EV adopters:	511210207002674 511210206001347 51121021300731 51121020600188 511210206001635 51121021300319 511210213001321 511210206001952 51121020600116 511210207001459 511210206001950 511210206001943 511210207001258 511210207001675 511210213001181 511210207001593 51121020600138 511210207001913 51121020600461 511210206001936 511210213001526 5112102060024 51121020600753 511210206001571 511210206001944 51121021300228 511210206001658 5112102130032 511210207001427 511210206002432 511210207001403 511210206001538 511210206001054 511210213001527 511210206001140 511210207001523 51121021300311 51121021300274 51121021300267 511210206001422 511210207002307 51121020600196 511210207001595 511210206002180 511210207001598 51121021300243 511210207001457 511210207002321 511210206002183 51121020600211 51121020600675 511210207002167 511210207002305 511210207001568 51121021300732 511210207001432 51121020600480 51121021300730 511210207001266 511210207002138 51121020600111 511210207001436 511210206001948 511210206002025 511210207002304 511210206001350 511210207001927 511210207001936 511210207001470 511210206001418 511210206001329 511210207001597 51121020600672 51121020600285 511210207001449 511210207001453 51121020600484 511210207001610 51121020600197 511210206001927 511210207002120 511210206001935 51121021300647 511210207001769 511210206002184 511210213001333 511210207002053 51121020600205 511210206002075 511210207002026 511210207002773 511210206001938 511210206002117 511210207001440 511210207002406 511210206002116 51121021300343 51121020600128 511210206001495 511210207001708 511210213001173 511210206001654 511210207002115 511210206001940 511210207001303 51121021300113 511210207001787 511210207001773 51121020600162 511210207001268 511210206001106 511210206001556 511210207001577 511210207002297 511210207002036 511210206001493 5112102060049 511210206002144 51121020600321 511210206001539 511210207001452 511210207002074 511210206001931 511210206001100 511210207002070 511210207001220 511210207002137 511210207002308 511210206001558 51121021300721 511210207001425 51121020600153 511210207001288 5112102060047 51121021300735 511210207001579 511210207001903 511210207001120 511210207001894 51121021300777 511210207001569 51121020600300 511210207001578 511210206001537 511210207001456 511210206001557 511210207002040 51121021300125 51121020600142 511210206001933 51121020600323 511210207001906 51121020600685 51121020600129 511210207002687 511210206001650 51121021300132 511210207002322 511210206001570 511210207001260 511210206002459 51121020600173 51121020600191 51121020600400 5112102130028 511210207001313 51121021300137 511210207002136 511210207002316 511210207001451 511210213001265 511210207001586 51121020600281 511210207001990 511210207002762 51121021300277 511210206001335 51121021300276 511210207001429 511210207001264 5112102060033 511210206001694 51121021300733 511210207001782 51121020600171 511210206001632 511210207001320 511210206001957 5112102130099 511210207001412 511210206001918 51121020600192 511210206001346 51121020600131 511210213008 511210206001742 511210207002117 511210206001101 511210206001645 511210206001932 511210207002368 511210206002143 511210206001893 511210206001942 51121021300233 511210207001890 511210207001683 511210207001791 511210207001911 51121020600156 51121020600141 511210207001601 51121020600127 511210207002051 51121020600485 511210207001655 511210207001590 51121020600684 51121021300289 511210207001351 5112102060056 51121020600101 511210207002118 51121021300340 511210207002320
EV charging time slot start:	17hours
EV charging time slot period:	12hours
EV charging:	40.0% to 90.0%
#############################################
Residence Usage Profile
