Substation:	121144
Substation voltage:	1.03
Time window start:	6a.m.
Adoption rate:	70%
EV charger rating:	1600Watts
EV adopters:	511210207002674 511210206001347 51121021300731 51121020600188 511210206001635 51121021300319 511210213001321 511210206001952 51121020600116 511210207001459 511210206001950 511210206001943 511210207001258 511210207001675 511210213001181 511210207001593 51121020600138 511210207001913 51121020600461 511210206001936 511210213001526 5112102060024 51121020600753 511210206001571 511210206001944 51121021300228 511210206001658 5112102130032 511210207001427 511210206002432 511210207001403 511210206001538 511210206001054 511210213001527 511210206001140 511210207001523 51121021300311 51121021300274 51121021300267 511210206001422 511210207002307 51121020600196 511210207001595 511210206002180 511210207001598 51121021300243 511210207001457 511210207002321 511210206002183 51121020600211 51121020600675 511210207002167 511210207002305 511210207001568 51121021300732 511210207001432 51121020600480 51121021300730 511210207001266 511210207002138 51121020600111 511210207001436 511210206001948 511210206002025 511210207002304 511210206001350 511210207001927 511210207001936 511210207001470 511210206001418 511210206001329 511210207001597 51121020600672 51121020600285 511210207001449 511210207001453 51121020600484 511210207001610 51121020600197 511210206001927 511210207002120 511210206001935 51121021300647 511210207001769 511210206002184 511210213001333 511210207002053 51121020600205 511210206002075 511210207002026 511210207002773 511210206001938 511210206002117 511210207001440 511210207002406 511210206002116 51121021300343 51121020600128 511210206001495 511210207001708 511210213001173 511210206001654 511210207002115 511210206001940 511210207001303 51121021300113 511210207001787 511210207001773 51121020600162 511210207001268 511210206001106 511210206001556 511210207001577 511210207002297 511210207002036 511210206001493 5112102060049 511210206002144 51121020600321 511210206001539 511210207001452 511210207002074 511210206001931 511210206001100 511210207002070 511210207001220 511210207002137 511210207002308 511210206001558 51121021300721 511210207001425 51121020600153 511210207001288 5112102060047 51121021300735 511210207001579 511210207001903 511210207001120 511210207001894 51121021300777 511210207001569 51121020600300 511210207001578 511210206001537 511210207001456 511210206001557 511210207002040 51121021300125 51121020600142 511210206001933 51121020600323 511210207001906 51121020600685 51121020600129 511210207002687 511210206001650 51121021300132 511210207002322 511210206001570 511210207001260 511210206002459 51121020600173 51121020600191 51121020600400 5112102130028 511210207001313 51121021300137 511210207002136 511210207002316 511210207001451 511210213001265 511210207001586 51121020600281 511210207001990 511210207002762 51121021300277 511210206001335 51121021300276 511210207001429 511210207001264 5112102060033 511210206001694 51121021300733 511210207001782 51121020600171 511210206001632 511210207001320 511210206001957 5112102130099 511210207001412 511210206001918 51121020600192 511210206001346 51121020600131 511210213008 511210206001742 511210207002117 511210206001101 511210206001645 511210206001932 511210207002368 511210206002143 511210206001893 511210206001942 51121021300233 511210207001890 511210207001683 511210207001791 511210207001911 51121020600156 51121020600141 511210207001601 51121020600127 511210207002051 51121020600485 511210207001655 511210207001590 51121020600684 51121021300289 511210207001351 5112102060056 51121020600101 511210207002118 51121021300340 511210207002320 51121021300297 511210207001712 511210207002311 51121021300725 511210207002024 511210207001411 511210207001656 511210207001681 511210207002692 511210213001368 511210206001351 511210207001986 511210206001956 511210206001934 511210207001905 511210207002653 51121021300729 51121021300260 511210213001407 511210206002436 51121020600200 511210207001254 511210207002173 511210206002186 51121020600306 511210207001439 511210206001656 511210207001677 511210206001332 51121020600209 511210207002025 511210206001638 511210207001932 511210213001415 5112102130033 511210206001894 51121021300106 511210207002670 511210206002439 51121020600325 511210213001221 511210207001762 51121020600216 511210206001433 511210206002105 511210207001709 51121021300645 511210213001329 511210206001636 511210207001743 511210207002673 511210207002076 511210207001438 511210206001330 511210207001907 51121020600966 51121020600122 511210207002073 511210207002363 511210207001413 51121020600222 511210207001931 511210206001566 511210206001578 511210207001707 511210207001654 511210206001434 511210206002074 511210206001338 511210207001686 511210207002657 511210207001609 5112102060036 51121020600304 5112102060057 511210206001536 511210207001614 511210207001565 511210207001476 511210207002072 5112102130037 51121020600105 511210207001687 511210206001560 511210207001566 511210206001945 511210206001353 511210206001555 511210207001980 511210207001253 511210207001524 511210207001312 511210207002370 511210207001322 511210206001649 51121020600682 511210207002306 511210207002366 511210207001600 5112102060055 511210207002682 511210207001561 51121021300307 511210207002132 511210206001565 511210207001460 511210207001445 511210206002070 511210207002302 511210206001490 511210207001761 511210207001477 51121021300116 51121020600460 511210206002060 511210206001657 511210206001333 5112102060046 51121020600195 511210206001633 511210206001089 511210207001594 511210207001094 51121021300134 511210206001549 511210207001311 511210213001531 511210207002318 511210206001641 511210206001535 51121020600185 511210207002655 51121020600201 511210206001930 5112102130029 511210207001747 511210206001572 511210213001349 51121020600286 511210207002771 511210206002178 511210207002163 51121020600124 511210207002131 511210207001699 51121020600190 51121021300780 51121020600175 511210206001949 51121020600166 51121020600168 511210206001928 51121020600207 511210207001475 511210206001097 511210206001890 511210206001955 51121021300309 51121021300775 511210207002314 511210207002303 511210206001098 511210207001441 511210206002179 511210207001554 511210207001408 511210206001947 5112102130015 5112102130094 511210206001552 5112102060050 511210207001105 51121021300724 511210213001476 511210207002299 511210206001895 51121021300234 51121021300648 511210206001088 511210206002111 511210207001072 511210206001443 511210206001653 511210207001446 511210207001731 511210207002369 51121020600143 511210207001659 511210207001902 5112102060039 511210206001941 51121021300138 51121021300753 51121020600204 511210207001353 511210207002037 511210207001410 511210207002038 511210213001105 511210207002367 51121021300278 511210207001775 511210207001289 511210207001760 511210207001522 5112102060025 511210207001892 51121021300284 511210207002166 511210207001469 511210207002660 511210206001208 51121020600676 511210207001447 51121021300644 511210207001263 51121021300103 511210207001976 511210206001946 511210206001634 511210206001898 51121020600292 51121020600674 511210206001444 511210207002386 511210213001097 51121020600172 511210206002182 511210207002127 51121020600160 511210207001933 511210207002309 51121020600309 511210207002044 51121020600115 511210207001744 511210207002023 511210206001577 51121021300114 511210207001573 511210206001644 511210207001611 511210207001771 511210206002437 511210207002402 511210206001889 51121020600199 51121020600113 511210206001701 51121021300342 5112102060029 51121020600110 511210207002727 511210207001437 511210207002039 51121020600678 51121020600307 51121020600482 51121020600155 511210207001887 5112102130010 511210207002187 51121021300102 511210206001445 511210207001525 511210207002116 511210206001207 511210207002385 511210206001095 5112102060028 511210207001711 511210207002310 511210213001241 51121021300258 511210207001409 511210207001662 5112102060045 51121020600287 511210207001789 511210207002729 511210207001888 51121020600479 511210207001474 511210207002168 5112102060044 511210206001138 51121021300322 5112102060043 511210213001074 511210206002058 511210213007 51121020600104 51121020600133 511210207001428 511210206002026 51121020600174 51121020600679 511210207001993 51121020600135 51121021300308 511210207002404 511210213001398 511210206001494 51121020600114 511210206002073 51121020600123 51121020600121 511210206001563 511210213001076 51121020600132 511210207002760 51121020600178 511210207001934 51121021300280 511210207002119 511210206001104 511210206002187 511210207002054 511210207001528 511210207002113 511210206002072 51121021300719 511210207002134 511210207001299 51121020600154 511210207001567 511210206001423 511210207002172 511210207001657 511210207001424 51121021300112 51121021300306 51121020600181 511210206001421 511210207001331 511210207002130 51121021300736 51121021300273 511210207002129 511210206002068 511210206001647 511210206001492 511210207001404 51121020600217 511210213001521 511210207001570 511210207002170 51121021300321 51121021300124 51121020600103 511210207001334 511210213001539 51121020600140 51121021300107 511210206001348 511210207002300 511210207002139 511210207001352 511210206002064 5112102130012 511210206001446 511210207001423 511210206001695 511210207002364 511210207001978 511210206001693 511210206001892 511210207001350 51121021300288 51121020600754 511210206001427 51121020600184 51121020600169 51121020600158 511210207002021 511210207002048 51121020600106 511210207001710 51121021300734 511210207001745 51121021300344 511210207002317 511210207002043 511210206002069 511210206001939 511210207001785 511210207001391 511210206001551 511210213001137 511210206002059 511210207001901 511210207001117 511210206001743 511210206002435 511210207002401 511210206001540 511210207002765 511210207001674 511210207001581 511210206001703 511210206001091 511210206002115 511210206001559 511210207001298 511210207002022 51121020600194 511210206001651 511210206001642 511210206001428 511210206001105 511210207002084 51121020600176 511210207002701 511210207001582 511210207001287 51121020600186 511210206001337 511210206001431 51121020600213 511210206001576 51121020600157 511210207001895 511210207002365 51121021300315 511210207001265 511210207002135 511210206002433 511210207001879 51121020600202 511210206001334 511210206001800 51121020600203 51121020600215 511210207001676 5112102130036 511210206001926 51121020600308 51121021300128 511210206002106 51121020600220 511210207001580 51121020600212 51121020600163 51121020600159 511210206001648 511210207001746 511210207001330 51121020600206 511210207002027 511210207001764 511210207001987 51121020600673 511210206001569 511210207001774 51121020600221 51121021300643 511210207001930 51121021300745 511210206001697 511210206001561 51121021300279 511210207001673 51121021300104 511210207001723 511210207001908 511210207001414 511210206001696 51121020600179 5112102060035 511210207001935 511210206002112 5112102060026 511210213001477 511210207001431 5112102060030 51121020600119 51121020600305 511210207001898 511210206001637 511210207001442 51121020600120 511210206001699 511210206002108 511210206001336 511210206002113 51121021300294 511210206001419 51121021300142 511210206001631 51121020600403 511210207001104 511210213001227 51121021300126 511210207001897 511210207002371 511210207001728 511210207001994 51121020600483 511210206001799 51121021300781 51121021300744 511210206001489 511210206001698 511210213001263 511210207001790 5112102060037 511210206001488 511210207001685 511210207002301 51121020600167 511210207001093 51121021300141 511210207001780 511210206002434 5112102060040 5112102060051 51121020600109 511210206002109 511210206001355 51121021300154 511210207001558 511210207002680 511210213001164 511210207001724 511210206001432 511210207002111 511210207001555 511210207001702 51121021300268 51121020600481 51121020600130 511210206002114 511210207002110 511210206002057 51121020600136 511210207001893 511210207001704 5112102060058 511210207001663 511210206002056 511210207001768 51121020600210 511210207001314 511210213001183 511210207001909 511210207002650 511210206001344 511210206001053 511210207002688 511210207001255 511210207001928 511210213001166 511210207001612 511210206001139 51121021300291 511210206001454 51121020600291 51121021300282 511210207001118 511210206001575 51121020600284 511210207001679 511210207001904
EV charging time slot start:	17hours
EV charging time slot period:	12hours
EV charging:	40.0% to 90.0%
#############################################
Residence Usage Profile
