Substation:	121144
Substation voltage:	1.03
Time window start:	6a.m.
Adoption rate:	60%
EV charger rating:	4800Watts
EV adopters:	511210207001423 511210207001581 511210207001524 51121020600214 51121020600203 511210207002367 511210207001257 511210207001770 511210207002680 511210207002370 511210207001768 511210207001437 511210207002046 511210207001703 511210207001258 511210207001406 511210207001407 511210207001706 511210207001470 51121020600198 511210207001261 511210207002076 511210207001590 51121020600306 511210207002048 51121020600184 511210207001773 511210207001104 511210207001444 51121020600217 511210207001935 511210207001903 511210207001424 511210207001422 511210207001251 511210207002075 511210207001442 511210207001264 511210207001680 511210207001311 511210207001704 511210207001595 51121020600199 511210207001410 51121020600281 511210207002047 511210207001555 511210207001436 511210207002050 51121020600182 511210207001105 511210207001304 51121020600284 511210207001760 511210207001435 511210207002025 511210207001253 511210207001598 511210207001774 511210207002051 511210207001446 51121020600202 511210207001445 51121020600201 511210207002365 511210207001321 511210207001888 511210207001438 511210207002085 511210207001120 51121020600200 511210207001761 511210207002311 511210207002653 51121020600186 51121020600213 51121020600195 511210207002658 511210207002022 511210207001889 511210207001434 511210207001764 511210207002371 511210207001597 51121020600285 511210207001933 511210207001681 511210207001591 511210207001568 511210207001559 511210207002368 511210207001265 511210207001263 511210207001312 511210207001439 511210207001252 511210207002309 511210207002321 511210207001580 511210207002673 511210207001526 511210207001256 511210207001414 51121020600196 51121020600219 511210207001262 51121020600289 511210207001390 511210207002164 511210207001902 51121020600210 511210207001404 51121020600327 511210207001455 51121020600193 511210207002163 511210207002319 511210207002320 51121020600205 51121020600181 511210207001427 511210207001413 511210207002052 511210207001682 51121020600288 511210207002074 51121020600303 511210207001599 511210207002385 511210207001570 511210207001603 511210207001594 511210207001440 511210207001330 51121020600282 511210207002366 511210207002386 511210207002026 511210207001593 511210207001259 511210207001302 511210207001450 511210207001775 51121020600307 51121020600206 511210207001771 511210207002364 511210207002694 511210207001886 51121020600304 51121020600204 511210207001769 511210207002023 511210207002322 51121020600190 511210207002670 511210207001412 511210207001320 511210207001890 51121020600191 511210207001567 51121020600212 511210207001451 511210207001527 511210207001765 511210207001604 511210207001433 511210207001904 51121020600308 511210207001290 511210207002314 511210207002053 511210207001453 511210207001322 511210207001441 51121020600209 51121020600197 51121020600215
EV charging time slot start:	17hours
EV charging time slot period:	12hours
EV initial charge:	20.0%
#############################################
Residence Usage Profile
