Substation:	121144
Substation voltage:	1.03
Time window start:	6a.m.
Adoption rate:	40%
EV charger rating:	4800Watts
EV adopters:	511210207001590 51121020600190 511210207001904 511210207002674 511210207001887 511210207001560 511210207001438 511210207001330 511210207002187 51121020600285 51121020600208 511210207002084 51121020600201 511210207001253 511210207001320 511210207001902 511210207001705 511210207002053 511210207001528 511210207002368 511210207002680 511210207001406 511210207001410 511210207002365 51121020600198 511210207002701 511210207001593 511210207002309 51121020600288 511210207002055 51121020600205 511210207001470 511210207001932 511210207001299 51121020600206 511210207001901 511210207002364 511210207001580 51121020600204 511210207001761 511210207002760 511210207002173 51121020600309 51121020600187 51121020600181 511210207001598 511210207001889 511210207002370 511210207001566 511210207002319 51121020600283 511210207002694 511210207002051 511210207002313 511210207001567 51121020600220 511210207001313 511210207002318 511210207002317 511210207001407 511210207002371 511210207001594 511210207002174 511210207001259 51121020600197 511210207001254 511210207002386 511210207001582 511210207001592 51121020600209 511210207002367 511210207001403 511210207002085 511210207002687 511210207001263 51121020600282 511210207002021 511210207001257 511210207002369 511210207001597 511210207001255 511210207002314 511210207001423 511210207001446 511210207001682 511210207001447 511210207001524 511210207001260 511210207001522 51121020600307 511210207001762 511210207001390 51121020600195 51121020600281 511210207001683 511210207001261 511210207001427 511210207002054 511210207002052 511210207001599 511210207002050 511210207001890 51121020600200 511210207001300 511210207002765 51121020600210 511210207001601 511210207001454 511210207001414 511210207002312 51121020600186 511210207002771 511210207002673 51121020600193 511210207002385 511210207001266 511210207002363 511210207002321
EV charging time slot start:	17hours
EV charging time slot period:	12hours
EV initial charge:	20.0%
#############################################
Residence Usage Profile
#############################################
511210207001728:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.12208 6.00753 6.0075 6.0075 6.0075 6.0075 6.0075 7.707520000000001 13.0364 5.616899999999999 4.005 4.005 4.005 4.13 4.0050300000000005 4.005 4.005
