Substation:	121144
Substation voltage:	1.03
Time window start:	6a.m.
Adoption rate:	30%
EV charger rating:	4800Watts
EV adopters:	511210207001567 511210207001290 511210207001412 511210207001702 511210207001447 511210207001446 511210207001904 511210207002077 511210207001321 511210207001301 511210207002316 511210207001120 511210207001604 511210207001261 511210207001765 511210207001267 511210207002363 511210207002088 51121020600218 51121020600308 511210207001268 511210207002321 511210207001441 511210207001704 51121020600188 511210207002052 51121020600187 511210207002310 511210207002313 511210207002046 511210207001407 511210207001527 511210207001289 511210207001390 511210207001445 511210207002054 511210207001311 511210207001935 511210207002673 511210207002312 511210207001555 511210207001772 511210207001426 511210207002670 511210207001592 51121020600208 511210207001568 51121020600197 511210207001104 511210207002364 51121020600288 511210207001262 51121020600205 51121020600289 511210207001601 51121020600196 511210207002773 511210207002370 511210207001605 511210207001767 511210207001763 511210207002322 511210207002314 511210207001410 51121020600305 511210207002367 511210207002027 511210207001298 511210207001454 511210207001448 51121020600194 511210207001105 511210207002315 51121020600204 511210207001425 511210207001888 511210207002021 511210207001330 511210207001602 511210207001404 51121020600216 511210207001598 511210207001391 511210207002385 511210207001936 51121020600185 511210207001424 51121020600307 511210207002084
EV charging time slot start:	17hours
EV charging time slot period:	12hours
EV initial charge:	20.0%
#############################################
Residence Usage Profile
#############################################
511210207001728:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.12208 6.00753 6.0075 6.0075 6.0075 6.0075 6.0075 7.707520000000001 13.0364 5.616899999999999 4.005 4.005 4.005 4.13 4.0050300000000005 4.005 4.005
511210207001896:	4.005 4.005 4.08087 4.133640000000001 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.52083 6.89458 7.732550000000001 7.29147 10.67895 12.28589 4.25513 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001893:	0.06006 0.04299 0.02593 1.85636 1.27339 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 2.73869 2.771 0.9230700000000001 1.17299 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
