Substation:	121144
Substation voltage:	1.03
Time window start:	6a.m.
Adoption rate:	40%
EV charger rating:	4800Watts
EV adopters:	511210207001320 511210207002025 511210207002085 511210207001256 51121020600182 511210207001470 51121020600198 511210207002673 511210207001760 51121020600305 511210207001262 51121020600308 511210207001447 51121020600188 511210207002077 511210207001704 511210207001681 511210207001303 511210207001525 511210207001600 511210207001567 511210207001768 51121020600220 511210207001594 511210207001580 51121020600206 511210207001581 51121020600304 511210207002311 511210207001406 51121020600191 511210207001933 511210207001302 51121020600286 511210207001314 511210207002050 511210207001579 511210207002364 511210207001105 511210207001905 51121020600203 511210207001705 511210207001304 511210207001773 511210207002366 51121020600193 51121020600202 511210207001257 511210207001555 511210207001298 511210207001405 511210207001120 511210207001436 511210207001522 51121020600208 511210207001771 511210207002386 51121020600327 511210207001764 511210207002319 511210207001597 511210207002314 51121020600303 511210207002309 51121020600183 511210207001890 511210207001592 511210207002315 511210207001390 51121020600210 511210207002369 511210207001603 511210207001560 511210207001264 511210207002023 511210207002773 51121020600196 511210207002176 51121020600181 511210207001886 511210207001599 511210207001702 511210207001408 511210207002053 511210207001765 511210207001443 511210207001268 511210207001682 511210207001289 51121020600192 511210207001444 51121020600219 511210207002022 511210207001904 51121020600185 511210207002046 511210207001412 511210207001934 511210207001439 511210207002173 511210207002367 511210207001935 511210207001455 511210207001762 51121020600211 511210207001435 51121020600285 511210207002310 511210207001441 511210207002316 511210207001604 511210207002055 511210207001595 511210207002024 511210207002680 511210207002655 511210207001322 511210207001410
EV charging time slot start:	17hours
EV charging time slot period:	12hours
EV initial charge:	20.0%
#############################################
Residence Usage Profile
#############################################
511210207001728:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.12208 6.00753 6.0075 6.0075 6.0075 6.0075 6.0075 7.707520000000001 13.0364 5.616899999999999 4.005 4.005 4.005 4.13 4.0050300000000005 4.005 4.005
